"","V1","V2","V3","V4","V5","V6","V7","V8"
"581",1.09448261342981,-0.535044894525913,0.248186860972053,1.46165378540778,-0.348251147400574,0.662978845028992,-0.87370497266708,0.838542425307732
"582",-0.0742860053775351,-0.711487362469439,0.648446663492278,1.40906110649144,-0.145439937788694,0.588506395833319,-0.714228582670287,0.306714374421291
"583",0.16846198339902,-0.193052208270073,0.600671961207497,1.46010809741873,-0.141003279404189,1.00905240019389,-0.742877216799297,0.243007911064766
"584",1.42715181230095,-1.14068156500765,0.266067807977061,0.413438440491332,-0.142764280406463,0.80046503393855,0.171963197301292,0.285905012387556
"585",1.52189470143977,-0.549213652191222,0.512027446734972,0.273662635333398,-0.14918841428075,0.729511372851205,-0.89389258124613,0.387039518363141
"586",1.06702211244303,-0.513298884788768,-0.478997156586043,0.478549833609999,-0.139241757545451,0.998750495834694,-0.307887844766587,-0.312414261230976
"587",1.1278794966577,-0.108615440512163,-0.434562355603172,0.184116715197298,-0.143368251755071,-0.0720504328159646,-0.641717704978088,0.527588729306277
"588",0.722817358430463,-0.0808065993793255,-0.280284471509639,0.404547560321165,-0.157695463339294,0.412009374272186,-0.563393141997284,0.0961826173603736
"589",0.36227138081402,-0.827736191382864,-0.013185451555096,0.505644621476486,-0.133248292167952,0.904397451356905,-0.228830505424875,-0.509371782089732
"590",-0.112679114024415,-1.1401948818504,0.09006369942555,0.533859020998374,-0.142836655663359,0.626968110611304,-0.607241660906904,-0.655495110578274
"591",0.288129748213352,-0.823825322493157,0.864830408613795,0.272571105184879,-0.149117468749604,1.27823589024338,-0.70138631034898,-0.721745480517766
"592",0.655501255355566,-1.34855503355934,0.683032845309699,0.847969764879053,-0.132234607215317,1.25381244626541,-1.02534814664507,-0.399469692528771
"593",0.582215134118373,0.026418918224113,1.38488989624067,0.377174634073936,-0.355309196418363,0.813387942237213,-0.648350149970285,0.411831071793629
"594",0.572717194552444,-0.354846813214949,1.02438809411749,0.36726613092859,-0.147517775535282,0.889313805548134,-0.507718444185735,0.0856914638216732
"595",0.555455096404713,-0.0885829913335915,0.835000777225081,0.587871957788604,-0.146347302157701,1.14817261209033,-0.266941677388304,0.0285339030487473
"596",0.0419752102376222,-0.319258424006846,1.74580230164643,0.0157761448839209,-0.132426720556327,0.905834377624554,-0.967023270866957,-0.233263092098102
"597",0.316355743094953,-0.0948016073623781,1.72112398805711,-0.0194840063210764,-0.1301349376322,0.406208476809396,-0.378569534929145,0.505463959942019
"598",0.29032025220892,0.064661446734216,1.17176389431108,-0.0466449228066124,-0.128369575815023,0.536707857771878,-0.579537032249939,0.120980400541833
"599",0.925150628175579,-0.475185745818817,1.71560083893857,-1.33975301877413,-0.129622023376877,-1.36560511809195,-0.799421916375202,1.37207957433442
"600",2.66775884425835,0.812674772497317,0.753945035800128,-1.33151805119993,-0.230908520522323,-1.29376354394252,-0.791658172925325,2.31522223184709
"601",2.73156346141287,0.159879910338189,0.671981109090397,-1.1820682644563,-0.147625493959513,-1.14556836673723,-0.617998607312175,2.13324080251147
"602",2.54824355611892,-0.646758924970962,-0.217235912484339,-0.2631290446036,-0.114298887042465,0.281853200413924,0.0736247389837099,0.887883592559245
"603",1.64119318416061,-0.0219820101355327,0.325883711490847,-0.00627034815294594,-0.115484719711202,-0.3056749208624,0.271921916791526,1.45720789577421
"604",2.22814465571697,-0.789260888794211,0.834762045652188,0.201664703174206,-0.320638095367308,0.111019233860457,0.164265952380473,1.59078397502545
"605",2.15398017957335,-0.617475770891961,0.42704420359957,-0.3529338641233,-0.108461896988651,-0.785166178561066,-1.2989999450152,1.54137681496979
"606",1.77367284135233,0.377641844882526,0.727947355462373,0.287662946845538,0.182489490835045,0.0513435078641593,-0.816886452108699,1.48863454772995
"607",2.11727594370907,0.774177957952506,1.86274521820883,0.407504734356492,0.474844334626497,0.864957747658009,-0.734150750473912,1.69481691708342
"608",2.30293502101004,0.615513329214997,0.977761691733241,0.279688001238368,-0.118561925089024,1.16267995345672,-0.813458470734076,1.04120569845486
"609",1.42246095622994,-0.323866052332312,0.744760351077206,0.206350648033835,1.05228549827718,0.600247629473598,-0.734045831744512,0.541938009872423
"610",1.47418001174679,-0.605236337618422,1.18432256823205,0.223885402111358,-0.145953073273694,0.280764498020489,-0.0964391790195476,1.14855224751274
"611",1.34675323968798,0.26186677683778,1.44484928287494,0.926099778204048,-0.285275208199464,0.945021301647214,-0.29626191873501,1.2717810119421
"612",1.23247909922199,0.316012586794774,1.40964524728349,0.293237802335824,-0.150460729683265,0.531079124859993,-0.420307076213535,1.12512126117046
"613",1.33545457448367,-0.63422238591709,0.199115398410503,1.39154092362295,1.82642159555128,1.10166306497248,0.980292031924646,0.777744073081383
"614",0.344639556363671,-0.0168212074889299,-0.25107554131501,1.59743405360832,2.14773679111961,0.722414392343997,1.15870398897609,0.622080487737124
"615",0.795757383930446,0.908472579758375,0.0783065237610548,-0.0794747920290531,2.0776916590981,0.133678374278307,-0.66150659946948,0.395946798069982
"616",0.737983059016425,0.0562766907004872,-0.365676926643178,0.254594595902516,1.84603731138223,-0.664078289231734,-1.16150877849912,0.738899962733924
"617",1.16615093314913,-0.327583615318849,0.348748046301954,0.903464875637341,1.30290044508347,0.205936350024581,-0.262688192906572,1.07079948498128
"618",0.932892647983991,-0.605273555038076,-1.05904885921517,0.779430682593772,1.31871675029443,-0.043915012843428,0.0993347279404879,0.427666994939219
"619",1.30427151661731,-1.15899344451348,0.754930392378209,1.68051114838245,-1.48699056629761,1.85277133105608,-0.574298643161181,0.238760131663416
"620",2.42316987063848,-1.11153962356254,0.0932417184234089,1.24026956743958,-1.34000650295064,0.66491406826711,-0.226113547489059,1.44229081227008
"621",1.19372766851455,-1.5897812549553,-0.257932909648107,1.24368764620132,-1.43887028664447,0.660297419674696,1.11653664028337,0.668119401231505
"622",2.43461274822661,-0.451803021126138,-0.203737402570024,1.57370830166815,-0.148386883823878,1.91884663183297,-1.16016716213449,0.406395416546972
"623",1.95825851131344,0.36245401105607,-0.85687983854306,0.92103590003259,-0.136983643029239,1.374025326588,0.0796821902055113,0.340076801887815
"624",0.246711429764427,-0.434957865651566,-0.0975611356687321,1.57815994091399,-0.924409766233464,0.817054538553285,-0.703938337835189,0.192386550516099
"625",0.0973241523317595,0.0109302945643778,-0.029852263116192,1.06439400018079,-0.8748237680387,0.714832806443372,-0.725994745739304,0.00988221632782374
"626",0.428501572372387,-0.389785612401205,-0.896977822047901,0.9690788187938,-0.116842672620962,0.698063761599691,-0.755735004450454,-0.369466638545463
"627",0.173548363699297,-0.43405027331289,-1.03489817512333,1.26322017796161,0.145880632182985,0.873237081140967,0.303014339840466,-0.371197991803814
"628",0.728941569871823,-0.149997331972748,-0.324045719006432,1.52111992086816,-0.137214299269367,1.02524631824483,1.25415534437,0.590775583883936
"629",1.31344592781596,0.00336282822840751,-0.395537327993654,1.52430791154137,-0.538316889739903,0.581861262269068,-0.300382639304912,1.06213364346259
"630",0.907248773330958,0.30478875168359,-0.418871629747019,2.34008994431911,0.0590109089915393,1.13006323703425,0.0319629782840232,0.974277800810284
"631",2.4684664998137,-0.614600204495406,-0.275484844239562,2.63632174264545,-0.108889526039652,1.2385912195831,-1.12881337253532,1.61647308166267
"632",1.9768134311652,-0.588556842482187,0.394152174247153,2.37207752619252,1.13423513186219,0.050115852959592,-1.02228566976142,2.44526806072112
"633",1.53928604946231,-2.1552741838411,0.653276316427588,0.924760958963361,-0.129471229380504,0.21673627545272,-1.37041057741702,0.777760459023691
"634",1.97580077718433,-1.27780453365814,-0.00838694554843711,-0.217314135221014,-0.117276691260688,0.0479800869047131,-0.589621823800826,0.559704742992175
"635",1.60093664494335,-1.61316176848496,0.521506819979905,-0.442608140599343,-0.1336515080526,-0.0577605478650471,-0.596227596869134,0.420543445157004
"636",1.81504797233183,-1.55325243563929,0.806390077599002,-0.0635145163220852,-0.127273112951579,0.340592781234235,-0.695365749402177,0.574573232912357
"637",1.74839093392892,-0.894859233542919,-0.254747248335703,0.188448308539328,-0.143649789732541,-1.42257293294703,-0.878384787998766,1.88755702421113
"638",2.8574521139304,-1.46524413545605,-1.0521691389077,0.0594455460616515,-0.135265074463095,0.0963374299646137,-0.999076041967583,0.637846779449956
"639",2.94193662822473,-0.398718051171612,-0.106565784602502,0.147582038172142,-0.140993629239758,0.196195442221756,-0.681379181359644,1.43916213066657
"640",2.42110998223279,-1.24954614530893,-0.0850457595077232,0.164357156835766,-0.126574893432976,-0.207783843072205,-0.559086627913586,1.27481784082039
"641",1.73151071520843,-0.388553514860535,-1.68133994189071,0.170838415454085,-0.142505210061461,-0.304287553876439,-0.145148702650015,0.548430042330238
"642",0.971807092056998,-0.793131181788295,-0.6770687017494,0.700720212189738,0.0534653712965752,-0.411461451613774,-1.30398466380804,0.620216359141568
"643",0.736829763420709,-0.112133827518132,-1.02542001393242,1.29073498743907,-0.137749165915771,0.185438321975488,-0.720945824448244,0.492436321791948
"644",1.9291158800758,-0.370437112186882,-0.524591310711544,0.0554841585819524,-0.135007598534276,0.0391450176636089,-0.622801751945977,0.729487423366336
"645",1.86443653282476,0.182607896034614,-0.218249788720277,-0.369912216645571,-0.140486114486143,-0.0729835512984112,-0.917899505413929,0.749972023308662
"646",1.83249686762619,0.0652442976020261,-0.418353878593209,-0.0453113647114799,-0.128456252291621,-0.0123435561188658,-0.710428318157686,0.802270810468072
"647",1.59824251898885,0.335369397991094,-0.589393851727042,-0.289691731018532,-0.112572408026797,-0.33897003054522,-0.83695377339337,0.758729889521022
"648",1.76493527701934,-0.342495978405712,-0.290900274052737,-0.354407519498988,-0.123875172837919,-0.495668232596261,-1.21156824712047,0.827474866011129
"649",0.66019223724048,-0.489745517294012,-0.197459340048498,0.375635308495271,-1.06964808213539,-0.160012227732557,-1.24953836904431,0.361655652717018
"650",0.909208420532869,0.0623650299126325,-0.112106703310278,0.708255493423588,-0.906641753366786,-0.408561280862685,-1.20019489022897,1.13399816046204
